INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[CHURN] Stockholm Consultant C: 125 → 123 (-2 @ 1.7%)
[CHURN] Stockholm Consultant SrC: 164 → 162 (-2 @ 1.7%)
[CHURN] Stockholm Consultant AM: 180 → 178 (-2 @ 1.3%)
[PROGRESSION] Stockholm Consultant A→AC: 71→56 (-15) & 55→70 (+15) @ 15.0%
[PROGRESSION] Stockholm Consultant AC→C: 70→54 (-16) & 123→139 (+16) @ 12.0%
[PROGRESSION] Stockholm Consultant C→SrC: 139→96 (-43) & 162→205 (+43) @ 26.0%
[PROGRESSION] Stockholm Consultant SrC→AM: 205→171 (-34) & 178→212 (+34) @ 20.0%
[PROGRESSION] Stockholm Consultant AM→M: 212→200 (-12) & 47→59 (+12) @ 7.0%
[PROGRESSION] Stockholm Consultant M→SrM: 59→51 (-8) & 32→40 (+8) @ 12.0%
[PROGRESSION] Stockholm Consultant SrM→PiP: 40→35 (-5) & 14→19 (+5) @ 14.0%
[PROGRESSION] Stockholm Sales A→AC: 6→5 (-1) & 8→9 (+1) @ 15.0%
[PROGRESSION] Stockholm Sales AC→C: 9→8 (-1) & 4→5 (+1) @ 12.0%
[PROGRESSION] Stockholm Sales C→SrC: 5→2 (-3) & 4→7 (+3) @ 26.0%
[PROGRESSION] Stockholm Sales SrC→AM: 7→5 (-2) & 10→12 (+2) @ 20.0%
[PROGRESSION] Stockholm Sales AM→M: 12→11 (-1) & 6→7 (+1) @ 7.0%
[PROGRESSION] Stockholm Sales M→SrM: 7→3 (-4) & 3→7 (+4) @ 12.0%
[PROGRESSION] Stockholm Sales SrM→PiP: 7→6 (-1) & 8→9 (+1) @ 14.0%
[PROGRESSION] Stockholm Recruitment AC→C: 3→2 (-1) & 5→6 (+1) @ 12.0%
[PROGRESSION] Stockholm Recruitment SrC→AM: 3→2 (-1) & 4→5 (+1) @ 20.0%
[PROGRESSION] Stockholm Recruitment AM→M: 5→4 (-1) & 2→3 (+1) @ 7.0%
[REVENUE DEBUG] Stockholm - Month 1
[REVENUE DEBUG]   A: 56 FTE × 1106.61 SEK/hr × 0.850 UTR = 8,765,059 SEK
[REVENUE DEBUG]   AC: 54 FTE × 1114.57 SEK/hr × 0.850 UTR = 8,512,818 SEK
[REVENUE DEBUG]   C: 96 FTE × 1153.80 SEK/hr × 0.850 UTR = 15,666,573 SEK
[REVENUE DEBUG]   SrC: 171 FTE × 1185.03 SEK/hr × 0.850 UTR = 28,661,420 SEK
[REVENUE DEBUG]   AM: 200 FTE × 1247.87 SEK/hr × 0.850 UTR = 35,299,747 SEK
[REVENUE DEBUG]   M: 51 FTE × 1377.61 SEK/hr × 0.850 UTR = 9,937,307 SEK
[REVENUE DEBUG]   SrM: 35 FTE × 1461.70 SEK/hr × 0.850 UTR = 7,236,000 SEK
[REVENUE DEBUG]   PiP: 19 FTE × 2000.00 SEK/hr × 0.850 UTR = 5,374,720 SEK
[REVENUE DEBUG] Total office revenue: 119,453,644 SEK
[REVENUE DEBUG] Stockholm - Month 1
[REVENUE DEBUG]   A: 56 FTE × 1106.61 SEK/hr × 0.850 UTR = 8,765,059 SEK
[REVENUE DEBUG]   AC: 54 FTE × 1114.57 SEK/hr × 0.850 UTR = 8,512,818 SEK
[REVENUE DEBUG]   C: 96 FTE × 1153.80 SEK/hr × 0.850 UTR = 15,666,573 SEK
[REVENUE DEBUG]   SrC: 171 FTE × 1185.03 SEK/hr × 0.850 UTR = 28,661,420 SEK
[REVENUE DEBUG]   AM: 200 FTE × 1247.87 SEK/hr × 0.850 UTR = 35,299,747 SEK
[REVENUE DEBUG]   M: 51 FTE × 1377.61 SEK/hr × 0.850 UTR = 9,937,307 SEK
[REVENUE DEBUG]   SrM: 35 FTE × 1461.70 SEK/hr × 0.850 UTR = 7,236,000 SEK
[REVENUE DEBUG]   PiP: 19 FTE × 2000.00 SEK/hr × 0.850 UTR = 5,374,720 SEK
[REVENUE DEBUG] Total office revenue: 119,453,644 SEK
[REVENUE DEBUG] Stockholm - Month 1
[REVENUE DEBUG]   A: 56 FTE × 1106.61 SEK/hr × 0.850 UTR = 8,765,059 SEK
[REVENUE DEBUG]   AC: 54 FTE × 1114.57 SEK/hr × 0.850 UTR = 8,512,818 SEK
[REVENUE DEBUG]   C: 96 FTE × 1153.80 SEK/hr × 0.850 UTR = 15,666,573 SEK
[REVENUE DEBUG]   SrC: 171 FTE × 1185.03 SEK/hr × 0.850 UTR = 28,661,420 SEK
[REVENUE DEBUG]   AM: 200 FTE × 1247.87 SEK/hr × 0.850 UTR = 35,299,747 SEK
[REVENUE DEBUG]   M: 51 FTE × 1377.61 SEK/hr × 0.850 UTR = 9,937,307 SEK
[REVENUE DEBUG]   SrM: 35 FTE × 1461.70 SEK/hr × 0.850 UTR = 7,236,000 SEK
[REVENUE DEBUG]   PiP: 19 FTE × 2000.00 SEK/hr × 0.850 UTR = 5,374,720 SEK
[REVENUE DEBUG] Total office revenue: 119,453,644 SEK
[REVENUE DEBUG] Stockholm - Month 1
[REVENUE DEBUG]   A: 56 FTE × 1106.61 SEK/hr × 0.850 UTR = 8,765,059 SEK
[REVENUE DEBUG]   AC: 54 FTE × 1114.57 SEK/hr × 0.850 UTR = 8,512,818 SEK
[REVENUE DEBUG]   C: 96 FTE × 1153.80 SEK/hr × 0.850 UTR = 15,666,573 SEK
[REVENUE DEBUG]   SrC: 171 FTE × 1185.03 SEK/hr × 0.850 UTR = 28,661,420 SEK
[REVENUE DEBUG]   AM: 200 FTE × 1247.87 SEK/hr × 0.850 UTR = 35,299,747 SEK
[REVENUE DEBUG]   M: 51 FTE × 1377.61 SEK/hr × 0.850 UTR = 9,937,307 SEK
[REVENUE DEBUG]   SrM: 35 FTE × 1461.70 SEK/hr × 0.850 UTR = 7,236,000 SEK
[REVENUE DEBUG]   PiP: 19 FTE × 2000.00 SEK/hr × 0.850 UTR = 5,374,720 SEK
[REVENUE DEBUG] Total office revenue: 119,453,644 SEK
[REVENUE DEBUG] Stockholm - Month 1
[REVENUE DEBUG]   A: 56 FTE × 1106.61 SEK/hr × 0.850 UTR = 8,765,059 SEK
[REVENUE DEBUG]   AC: 54 FTE × 1114.57 SEK/hr × 0.850 UTR = 8,512,818 SEK
[REVENUE DEBUG]   C: 96 FTE × 1153.80 SEK/hr × 0.850 UTR = 15,666,573 SEK
[REVENUE DEBUG]   SrC: 171 FTE × 1185.03 SEK/hr × 0.850 UTR = 28,661,420 SEK
[REVENUE DEBUG]   AM: 200 FTE × 1247.87 SEK/hr × 0.850 UTR = 35,299,747 SEK
[REVENUE DEBUG]   M: 51 FTE × 1377.61 SEK/hr × 0.850 UTR = 9,937,307 SEK
[REVENUE DEBUG]   SrM: 35 FTE × 1461.70 SEK/hr × 0.850 UTR = 7,236,000 SEK
[REVENUE DEBUG]   PiP: 19 FTE × 2000.00 SEK/hr × 0.850 UTR = 5,374,720 SEK
[REVENUE DEBUG] Total office revenue: 119,453,644 SEK
[RECRUITMENT] Munich Consultant C: 61 → 62 (+1 @ 2.0%)
[RECRUITMENT] Munich Consultant SrC: 89 → 90 (+1 @ 1.8%)
[RECRUITMENT] Munich Consultant AM: 89 → 90 (+1 @ 1.5%)
[CHURN] Munich Consultant C: 62 → 61 (-1 @ 1.7%)
[CHURN] Munich Consultant SrC: 90 → 89 (-1 @ 1.7%)
[CHURN] Munich Consultant AM: 90 → 89 (-1 @ 1.3%)
[PROGRESSION] Munich Consultant A→AC: 18→15 (-3) & 32→35 (+3) @ 15.0%
[PROGRESSION] Munich Consultant AC→C: 35→34 (-1) & 61→62 (+1) @ 12.0%
[PROGRESSION] Munich Consultant C→SrC: 62→37 (-25) & 89→114 (+25) @ 26.0%
[PROGRESSION] Munich Consultant SrC→AM: 114→94 (-20) & 89→109 (+20) @ 20.0%
[PROGRESSION] Munich Consultant AM→M: 109→101 (-8) & 30→38 (+8) @ 7.0%
[PROGRESSION] Munich Consultant M→SrM: 38→32 (-6) & 6→12 (+6) @ 12.0%
[PROGRESSION] Munich Sales AC→C: 2→1 (-1) & 2→3 (+1) @ 12.0%
[PROGRESSION] Munich Sales SrC→AM: 6→2 (-4) & 4→8 (+4) @ 20.0%
[PROGRESSION] Munich Sales SrM→PiP: 2→1 (-1) & 4→5 (+1) @ 14.0%
[PROGRESSION] Munich Recruitment M→SrM: 3→2 (-1) & 2→3 (+1) @ 12.0%
[REVENUE DEBUG] Munich - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1282.62 SEK/hr × 0.850 UTR = 2,721,207 SEK
[REVENUE DEBUG]   AC: 34 FTE × 1284.70 SEK/hr × 0.850 UTR = 6,178,071 SEK
[REVENUE DEBUG]   C: 37 FTE × 1342.15 SEK/hr × 0.850 UTR = 7,023,847 SEK
[REVENUE DEBUG]   SrC: 94 FTE × 1419.77 SEK/hr × 0.850 UTR = 18,876,353 SEK
[REVENUE DEBUG]   AM: 101 FTE × 1525.90 SEK/hr × 0.850 UTR = 21,798,153 SEK
[REVENUE DEBUG]   M: 32 FTE × 1672.59 SEK/hr × 0.850 UTR = 7,570,276 SEK
[REVENUE DEBUG]   SrM: 12 FTE × 1952.49 SEK/hr × 0.850 UTR = 3,313,922 SEK
[REVENUE DEBUG]   PiP: 7 FTE × 1780.69 SEK/hr × 0.850 UTR = 1,763,026 SEK
[REVENUE DEBUG] Total office revenue: 69,244,854 SEK
[REVENUE DEBUG] Munich - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1282.62 SEK/hr × 0.850 UTR = 2,721,207 SEK
[REVENUE DEBUG]   AC: 34 FTE × 1284.70 SEK/hr × 0.850 UTR = 6,178,071 SEK
[REVENUE DEBUG]   C: 37 FTE × 1342.15 SEK/hr × 0.850 UTR = 7,023,847 SEK
[REVENUE DEBUG]   SrC: 94 FTE × 1419.77 SEK/hr × 0.850 UTR = 18,876,353 SEK
[REVENUE DEBUG]   AM: 101 FTE × 1525.90 SEK/hr × 0.850 UTR = 21,798,153 SEK
[REVENUE DEBUG]   M: 32 FTE × 1672.59 SEK/hr × 0.850 UTR = 7,570,276 SEK
[REVENUE DEBUG]   SrM: 12 FTE × 1952.49 SEK/hr × 0.850 UTR = 3,313,922 SEK
[REVENUE DEBUG]   PiP: 7 FTE × 1780.69 SEK/hr × 0.850 UTR = 1,763,026 SEK
[REVENUE DEBUG] Total office revenue: 69,244,854 SEK
[REVENUE DEBUG] Munich - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1282.62 SEK/hr × 0.850 UTR = 2,721,207 SEK
[REVENUE DEBUG]   AC: 34 FTE × 1284.70 SEK/hr × 0.850 UTR = 6,178,071 SEK
[REVENUE DEBUG]   C: 37 FTE × 1342.15 SEK/hr × 0.850 UTR = 7,023,847 SEK
[REVENUE DEBUG]   SrC: 94 FTE × 1419.77 SEK/hr × 0.850 UTR = 18,876,353 SEK
[REVENUE DEBUG]   AM: 101 FTE × 1525.90 SEK/hr × 0.850 UTR = 21,798,153 SEK
[REVENUE DEBUG]   M: 32 FTE × 1672.59 SEK/hr × 0.850 UTR = 7,570,276 SEK
[REVENUE DEBUG]   SrM: 12 FTE × 1952.49 SEK/hr × 0.850 UTR = 3,313,922 SEK
[REVENUE DEBUG]   PiP: 7 FTE × 1780.69 SEK/hr × 0.850 UTR = 1,763,026 SEK
[REVENUE DEBUG] Total office revenue: 69,244,854 SEK
[REVENUE DEBUG] Munich - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1282.62 SEK/hr × 0.850 UTR = 2,721,207 SEK
[REVENUE DEBUG]   AC: 34 FTE × 1284.70 SEK/hr × 0.850 UTR = 6,178,071 SEK
[REVENUE DEBUG]   C: 37 FTE × 1342.15 SEK/hr × 0.850 UTR = 7,023,847 SEK
[REVENUE DEBUG]   SrC: 94 FTE × 1419.77 SEK/hr × 0.850 UTR = 18,876,353 SEK
[REVENUE DEBUG]   AM: 101 FTE × 1525.90 SEK/hr × 0.850 UTR = 21,798,153 SEK
[REVENUE DEBUG]   M: 32 FTE × 1672.59 SEK/hr × 0.850 UTR = 7,570,276 SEK
[REVENUE DEBUG]   SrM: 12 FTE × 1952.49 SEK/hr × 0.850 UTR = 3,313,922 SEK
[REVENUE DEBUG]   PiP: 7 FTE × 1780.69 SEK/hr × 0.850 UTR = 1,763,026 SEK
[REVENUE DEBUG] Total office revenue: 69,244,854 SEK
[REVENUE DEBUG] Munich - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1282.62 SEK/hr × 0.850 UTR = 2,721,207 SEK
[REVENUE DEBUG]   AC: 34 FTE × 1284.70 SEK/hr × 0.850 UTR = 6,178,071 SEK
[REVENUE DEBUG]   C: 37 FTE × 1342.15 SEK/hr × 0.850 UTR = 7,023,847 SEK
[REVENUE DEBUG]   SrC: 94 FTE × 1419.77 SEK/hr × 0.850 UTR = 18,876,353 SEK
[REVENUE DEBUG]   AM: 101 FTE × 1525.90 SEK/hr × 0.850 UTR = 21,798,153 SEK
[REVENUE DEBUG]   M: 32 FTE × 1672.59 SEK/hr × 0.850 UTR = 7,570,276 SEK
[REVENUE DEBUG]   SrM: 12 FTE × 1952.49 SEK/hr × 0.850 UTR = 3,313,922 SEK
[REVENUE DEBUG]   PiP: 7 FTE × 1780.69 SEK/hr × 0.850 UTR = 1,763,026 SEK
[REVENUE DEBUG] Total office revenue: 69,244,854 SEK
[PROGRESSION] Hamburg Consultant A→AC: 9→7 (-2) & 27→29 (+2) @ 15.0%
[PROGRESSION] Hamburg Consultant AC→C: 29→24 (-5) & 29→34 (+5) @ 12.0%
[PROGRESSION] Hamburg Consultant C→SrC: 34→24 (-10) & 27→37 (+10) @ 26.0%
[PROGRESSION] Hamburg Consultant SrC→AM: 37→31 (-6) & 26→32 (+6) @ 20.0%
[PROGRESSION] Hamburg Consultant AM→M: 32→30 (-2) & 8→10 (+2) @ 7.0%
[PROGRESSION] Hamburg Consultant SrM→PiP: 2→1 (-1) & 1→2 (+1) @ 14.0%
[PROGRESSION] Hamburg Sales C→SrC: 5→2 (-3) & 2→5 (+3) @ 26.0%
[PROGRESSION] Hamburg Recruitment AC→C: 4→3 (-1) & 2→3 (+1) @ 12.0%
[PROGRESSION] Hamburg Recruitment C→SrC: 3→2 (-1) & 1→2 (+1) @ 26.0%
[REVENUE DEBUG] Hamburg - Month 1
[REVENUE DEBUG]   A: 7 FTE × 1307.95 SEK/hr × 0.850 UTR = 1,294,975 SEK
[REVENUE DEBUG]   AC: 24 FTE × 1300.16 SEK/hr × 0.850 UTR = 4,413,471 SEK
[REVENUE DEBUG]   C: 24 FTE × 1402.56 SEK/hr × 0.850 UTR = 4,761,074 SEK
[REVENUE DEBUG]   SrC: 31 FTE × 1470.97 SEK/hr × 0.850 UTR = 6,449,674 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1589.71 SEK/hr × 0.850 UTR = 6,745,457 SEK
[REVENUE DEBUG]   M: 10 FTE × 1807.55 SEK/hr × 0.850 UTR = 2,556,599 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1832.55 SEK/hr × 0.850 UTR = 259,196 SEK
[REVENUE DEBUG]   PiP: 2 FTE × 1972.77 SEK/hr × 0.850 UTR = 558,057 SEK
[REVENUE DEBUG] Total office revenue: 27,038,503 SEK
[REVENUE DEBUG] Hamburg - Month 1
[REVENUE DEBUG]   A: 7 FTE × 1307.95 SEK/hr × 0.850 UTR = 1,294,975 SEK
[REVENUE DEBUG]   AC: 24 FTE × 1300.16 SEK/hr × 0.850 UTR = 4,413,471 SEK
[REVENUE DEBUG]   C: 24 FTE × 1402.56 SEK/hr × 0.850 UTR = 4,761,074 SEK
[REVENUE DEBUG]   SrC: 31 FTE × 1470.97 SEK/hr × 0.850 UTR = 6,449,674 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1589.71 SEK/hr × 0.850 UTR = 6,745,457 SEK
[REVENUE DEBUG]   M: 10 FTE × 1807.55 SEK/hr × 0.850 UTR = 2,556,599 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1832.55 SEK/hr × 0.850 UTR = 259,196 SEK
[REVENUE DEBUG]   PiP: 2 FTE × 1972.77 SEK/hr × 0.850 UTR = 558,057 SEK
[REVENUE DEBUG] Total office revenue: 27,038,503 SEK
[REVENUE DEBUG] Hamburg - Month 1
[REVENUE DEBUG]   A: 7 FTE × 1307.95 SEK/hr × 0.850 UTR = 1,294,975 SEK
[REVENUE DEBUG]   AC: 24 FTE × 1300.16 SEK/hr × 0.850 UTR = 4,413,471 SEK
[REVENUE DEBUG]   C: 24 FTE × 1402.56 SEK/hr × 0.850 UTR = 4,761,074 SEK
[REVENUE DEBUG]   SrC: 31 FTE × 1470.97 SEK/hr × 0.850 UTR = 6,449,674 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1589.71 SEK/hr × 0.850 UTR = 6,745,457 SEK
[REVENUE DEBUG]   M: 10 FTE × 1807.55 SEK/hr × 0.850 UTR = 2,556,599 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1832.55 SEK/hr × 0.850 UTR = 259,196 SEK
[REVENUE DEBUG]   PiP: 2 FTE × 1972.77 SEK/hr × 0.850 UTR = 558,057 SEK
[REVENUE DEBUG] Total office revenue: 27,038,503 SEK
[REVENUE DEBUG] Hamburg - Month 1
[REVENUE DEBUG]   A: 7 FTE × 1307.95 SEK/hr × 0.850 UTR = 1,294,975 SEK
[REVENUE DEBUG]   AC: 24 FTE × 1300.16 SEK/hr × 0.850 UTR = 4,413,471 SEK
[REVENUE DEBUG]   C: 24 FTE × 1402.56 SEK/hr × 0.850 UTR = 4,761,074 SEK
[REVENUE DEBUG]   SrC: 31 FTE × 1470.97 SEK/hr × 0.850 UTR = 6,449,674 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1589.71 SEK/hr × 0.850 UTR = 6,745,457 SEK
[REVENUE DEBUG]   M: 10 FTE × 1807.55 SEK/hr × 0.850 UTR = 2,556,599 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1832.55 SEK/hr × 0.850 UTR = 259,196 SEK
[REVENUE DEBUG]   PiP: 2 FTE × 1972.77 SEK/hr × 0.850 UTR = 558,057 SEK
[REVENUE DEBUG] Total office revenue: 27,038,503 SEK
[REVENUE DEBUG] Hamburg - Month 1
[REVENUE DEBUG]   A: 7 FTE × 1307.95 SEK/hr × 0.850 UTR = 1,294,975 SEK
[REVENUE DEBUG]   AC: 24 FTE × 1300.16 SEK/hr × 0.850 UTR = 4,413,471 SEK
[REVENUE DEBUG]   C: 24 FTE × 1402.56 SEK/hr × 0.850 UTR = 4,761,074 SEK
[REVENUE DEBUG]   SrC: 31 FTE × 1470.97 SEK/hr × 0.850 UTR = 6,449,674 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1589.71 SEK/hr × 0.850 UTR = 6,745,457 SEK
[REVENUE DEBUG]   M: 10 FTE × 1807.55 SEK/hr × 0.850 UTR = 2,556,599 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1832.55 SEK/hr × 0.850 UTR = 259,196 SEK
[REVENUE DEBUG]   PiP: 2 FTE × 1972.77 SEK/hr × 0.850 UTR = 558,057 SEK
[REVENUE DEBUG] Total office revenue: 27,038,503 SEK
[PROGRESSION] Helsinki Consultant A→AC: 16→15 (-1) & 16→17 (+1) @ 15.0%
[PROGRESSION] Helsinki Consultant AC→C: 17→14 (-3) & 17→20 (+3) @ 12.0%
[PROGRESSION] Helsinki Consultant C→SrC: 20→14 (-6) & 24→30 (+6) @ 26.0%
[PROGRESSION] Helsinki Consultant SrC→AM: 30→20 (-10) & 20→30 (+10) @ 20.0%
[PROGRESSION] Helsinki Consultant AM→M: 30→28 (-2) & 11→13 (+2) @ 7.0%
[PROGRESSION] Helsinki Consultant M→SrM: 13→8 (-5) & 1→6 (+5) @ 12.0%
[PROGRESSION] Helsinki Sales A→AC: 2→1 (-1) & 5→6 (+1) @ 15.0%
[REVENUE DEBUG] Helsinki - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1187.35 SEK/hr × 0.850 UTR = 2,519,082 SEK
[REVENUE DEBUG]   AC: 14 FTE × 1221.00 SEK/hr × 0.850 UTR = 2,417,775 SEK
[REVENUE DEBUG]   C: 14 FTE × 1264.64 SEK/hr × 0.850 UTR = 2,504,190 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1294.90 SEK/hr × 0.850 UTR = 3,663,013 SEK
[REVENUE DEBUG]   AM: 28 FTE × 1350.05 SEK/hr × 0.850 UTR = 5,346,630 SEK
[REVENUE DEBUG]   M: 8 FTE × 1388.75 SEK/hr × 0.850 UTR = 1,571,398 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1589.71 SEK/hr × 0.850 UTR = 1,349,091 SEK
[REVENUE DEBUG] Total office revenue: 19,371,180 SEK
[REVENUE DEBUG] Helsinki - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1187.35 SEK/hr × 0.850 UTR = 2,519,082 SEK
[REVENUE DEBUG]   AC: 14 FTE × 1221.00 SEK/hr × 0.850 UTR = 2,417,775 SEK
[REVENUE DEBUG]   C: 14 FTE × 1264.64 SEK/hr × 0.850 UTR = 2,504,190 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1294.90 SEK/hr × 0.850 UTR = 3,663,013 SEK
[REVENUE DEBUG]   AM: 28 FTE × 1350.05 SEK/hr × 0.850 UTR = 5,346,630 SEK
[REVENUE DEBUG]   M: 8 FTE × 1388.75 SEK/hr × 0.850 UTR = 1,571,398 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1589.71 SEK/hr × 0.850 UTR = 1,349,091 SEK
[REVENUE DEBUG] Total office revenue: 19,371,180 SEK
[REVENUE DEBUG] Helsinki - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1187.35 SEK/hr × 0.850 UTR = 2,519,082 SEK
[REVENUE DEBUG]   AC: 14 FTE × 1221.00 SEK/hr × 0.850 UTR = 2,417,775 SEK
[REVENUE DEBUG]   C: 14 FTE × 1264.64 SEK/hr × 0.850 UTR = 2,504,190 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1294.90 SEK/hr × 0.850 UTR = 3,663,013 SEK
[REVENUE DEBUG]   AM: 28 FTE × 1350.05 SEK/hr × 0.850 UTR = 5,346,630 SEK
[REVENUE DEBUG]   M: 8 FTE × 1388.75 SEK/hr × 0.850 UTR = 1,571,398 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1589.71 SEK/hr × 0.850 UTR = 1,349,091 SEK
[REVENUE DEBUG] Total office revenue: 19,371,180 SEK
[REVENUE DEBUG] Helsinki - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1187.35 SEK/hr × 0.850 UTR = 2,519,082 SEK
[REVENUE DEBUG]   AC: 14 FTE × 1221.00 SEK/hr × 0.850 UTR = 2,417,775 SEK
[REVENUE DEBUG]   C: 14 FTE × 1264.64 SEK/hr × 0.850 UTR = 2,504,190 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1294.90 SEK/hr × 0.850 UTR = 3,663,013 SEK
[REVENUE DEBUG]   AM: 28 FTE × 1350.05 SEK/hr × 0.850 UTR = 5,346,630 SEK
[REVENUE DEBUG]   M: 8 FTE × 1388.75 SEK/hr × 0.850 UTR = 1,571,398 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1589.71 SEK/hr × 0.850 UTR = 1,349,091 SEK
[REVENUE DEBUG] Total office revenue: 19,371,180 SEK
[REVENUE DEBUG] Helsinki - Month 1
[REVENUE DEBUG]   A: 15 FTE × 1187.35 SEK/hr × 0.850 UTR = 2,519,082 SEK
[REVENUE DEBUG]   AC: 14 FTE × 1221.00 SEK/hr × 0.850 UTR = 2,417,775 SEK
[REVENUE DEBUG]   C: 14 FTE × 1264.64 SEK/hr × 0.850 UTR = 2,504,190 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1294.90 SEK/hr × 0.850 UTR = 3,663,013 SEK
[REVENUE DEBUG]   AM: 28 FTE × 1350.05 SEK/hr × 0.850 UTR = 5,346,630 SEK
[REVENUE DEBUG]   M: 8 FTE × 1388.75 SEK/hr × 0.850 UTR = 1,571,398 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1589.71 SEK/hr × 0.850 UTR = 1,349,091 SEK
[REVENUE DEBUG] Total office revenue: 19,371,180 SEK
[PROGRESSION] Oslo Consultant A→AC: 5→4 (-1) & 11→12 (+1) @ 15.0%
[PROGRESSION] Oslo Consultant AC→C: 12→10 (-2) & 23→25 (+2) @ 12.0%
[PROGRESSION] Oslo Consultant C→SrC: 25→17 (-8) & 20→28 (+8) @ 26.0%
[PROGRESSION] Oslo Consultant SrC→AM: 28→22 (-6) & 21→27 (+6) @ 20.0%
[PROGRESSION] Oslo Consultant AM→M: 27→23 (-4) & 10→14 (+4) @ 7.0%
[PROGRESSION] Oslo Consultant M→SrM: 14→12 (-2) & 5→7 (+2) @ 12.0%
[PROGRESSION] Oslo Sales C→SrC: 4→3 (-1) & 2→3 (+1) @ 26.0%
[PROGRESSION] Oslo Recruitment C→SrC: 4→2 (-2) & 2→4 (+2) @ 26.0%
